date_time,temp
2019-11-01 17:00:00,283.04
2019-11-01 18:00:00,281.3
2019-11-01 19:00:00,279.84
2019-11-01 20:00:00,278.88
2019-11-01 21:00:00,278.51
2019-11-01 22:00:00,279.26
2019-11-01 23:00:00,279.21
2019-11-02 00:00:00,278.85
2019-11-02 01:00:00,277.59
2019-11-02 02:00:00,277.01
2019-11-02 03:00:00,277.15
2019-11-02 04:00:00,277.9
2019-11-02 05:00:00,278.31
2019-11-02 06:00:00,278.63
2019-11-02 07:00:00,278.22
2019-11-02 08:00:00,277.58
2019-11-02 09:00:00,278.02
2019-11-02 10:00:00,278.37
2019-11-02 11:00:00,278.78
2019-11-02 12:00:00,278.78
2019-11-02 13:00:00,279.59
2019-11-02 14:00:00,279.64
2019-11-02 15:00:00,280.0
2019-11-02 16:00:00,279.76
2019-11-02 17:00:00,278.9
2019-11-02 18:00:00,277.06
2019-11-02 19:00:00,275.29
2019-11-02 20:00:00,274.98
2019-11-02 21:00:00,273.31
2019-11-02 22:00:00,272.77
2019-11-02 23:00:00,272.06
2019-11-03 00:00:00,272.01
2019-11-03 01:00:00,271.8
2019-11-03 02:00:00,271.3
2019-11-03 03:00:00,270.41
2019-11-03 04:00:00,269.9
2019-11-03 05:00:00,269.56
2019-11-03 06:00:00,269.39
2019-11-03 07:00:00,269.24
2019-11-03 08:00:00,268.99
2019-11-03 09:00:00,271.47
2019-11-03 10:00:00,272.85
2019-11-03 11:00:00,273.93
2019-11-03 12:00:00,274.85
2019-11-03 13:00:00,275.43
2019-11-03 14:00:00,275.73
2019-11-03 15:00:00,275.9
2019-11-03 16:00:00,276.29
2019-11-03 17:00:00,276.41
2019-11-03 18:00:00,276.29
2019-11-03 19:00:00,276.13
2019-11-03 20:00:00,275.93
2019-11-03 21:00:00,275.93
2019-11-03 22:00:00,275.67
2019-11-03 23:00:00,275.58
2019-11-04 00:00:00,275.67
2019-11-04 01:00:00,275.6
2019-11-04 01:00:00,275.77
2019-11-04 02:00:00,275.42
2019-11-04 03:00:00,275.47
2019-11-04 05:00:00,275.33
2019-11-04 06:00:00,275.08
2019-11-04 07:00:00,275.08
2019-11-04 08:00:00,275.09
2019-11-04 08:00:00,275.09
2019-11-04 09:00:00,275.44
2019-11-04 10:00:00,276.1
2019-11-04 11:00:00,276.45
2019-11-04 12:00:00,276.76
2019-11-04 13:00:00,277.11
2019-11-04 14:00:00,278.13
2019-11-04 15:00:00,278.44
2019-11-04 16:00:00,278.44
2019-11-04 17:00:00,278.09
2019-11-04 18:00:00,277.72
2019-11-04 19:00:00,277.41
2019-11-04 20:00:00,277.2
2019-11-04 21:00:00,277.06
2019-11-04 22:00:00,276.7
2019-11-04 23:00:00,276.54
2019-11-05 00:00:00,276.07
2019-11-05 01:00:00,275.67
2019-11-05 02:00:00,274.97
2019-11-05 03:00:00,274.86
2019-11-05 04:00:00,273.45
2019-11-05 05:00:00,272.66
2019-11-05 06:00:00,272.18
2019-11-05 07:00:00,272.32
2019-11-05 08:00:00,272.69
2019-11-05 09:00:00,274.26
2019-11-05 10:00:00,275.99
2019-11-05 11:00:00,277.35
2019-11-05 12:00:00,277.83
2019-11-05 13:00:00,278.47
2019-11-05 14:00:00,278.71
2019-11-05 16:00:00,280.56
2019-11-05 17:00:00,280.56
2019-11-05 18:00:00,279.26
2019-11-05 20:00:00,280.56
2019-11-05 21:00:00,280.56
2019-11-05 22:00:00,280.56
2019-11-05 23:00:00,280.56
2019-11-06 00:00:00,280.56
2019-11-06 01:00:00,274.41
2019-11-06 02:00:00,274.41
2019-11-06 03:00:00,274.41
2019-11-06 04:00:00,274.41
2019-11-06 05:00:00,274.41
2019-11-06 06:00:00,274.41
2019-11-06 07:00:00,274.91
2019-11-06 08:00:00,274.91
2019-11-06 09:00:00,274.91
2019-11-06 10:00:00,274.91
2019-11-06 12:00:00,277.12
2019-11-06 13:00:00,278.04
2019-11-06 14:00:00,278.19
2019-11-06 15:00:00,278.38
2019-11-06 16:00:00,278.59
2019-11-06 17:00:00,278.65
2019-11-06 18:00:00,278.74
2019-11-06 18:00:00,278.74
2019-11-06 19:00:00,278.87
2019-11-06 19:00:00,278.87
2019-11-06 20:00:00,279.02
2019-11-06 20:00:00,279.02
2019-11-06 21:00:00,278.84
2019-11-06 21:00:00,278.84
2019-11-06 21:00:00,278.84
2019-11-06 22:00:00,278.56
2019-11-06 22:00:00,278.56
2019-11-06 22:00:00,278.56
2019-11-06 23:00:00,278.5
2019-11-06 23:00:00,278.5
2019-11-07 00:00:00,278.03
2019-11-07 00:00:00,278.03
2019-11-07 00:00:00,278.03
2019-11-07 01:00:00,277.28
2019-11-07 01:00:00,277.28
2019-11-07 02:00:00,277.06
2019-11-07 02:00:00,277.06
2019-11-07 02:00:00,277.06
2019-11-07 02:00:00,277.06
2019-11-07 03:00:00,276.83
2019-11-07 03:00:00,276.83
2019-11-07 03:00:00,276.83
2019-11-07 04:00:00,277.15
2019-11-07 04:00:00,277.15
2019-11-07 05:00:00,277.57
2019-11-07 05:00:00,277.57
2019-11-07 06:00:00,277.51
2019-11-07 06:00:00,277.51
2019-11-07 06:00:00,277.51
2019-11-07 07:00:00,277.41
2019-11-07 07:00:00,277.41
2019-11-07 08:00:00,277.68
2019-11-07 08:00:00,277.68
2019-11-07 09:00:00,278.15
2019-11-07 10:00:00,278.42
2019-11-07 11:00:00,278.61
2019-11-07 12:00:00,279.14
2019-11-07 13:00:00,278.99
2019-11-07 14:00:00,278.83
2019-11-07 15:00:00,278.57
2019-11-07 15:00:00,278.57
2019-11-07 16:00:00,278.21
2019-11-07 16:00:00,278.21
2019-11-07 16:00:00,278.21
2019-11-07 16:00:00,278.21
2019-11-07 17:00:00,277.96
2019-11-07 17:00:00,277.96
2019-11-07 18:00:00,277.51
2019-11-07 19:00:00,277.18
2019-11-07 20:00:00,277.08
2019-11-07 21:00:00,276.98
2019-11-07 22:00:00,276.93
2019-11-07 23:00:00,276.76
2019-11-08 00:00:00,276.79
2019-11-08 01:00:00,276.64
2019-11-08 02:00:00,276.41
2019-11-08 03:00:00,276.32
2019-11-08 04:00:00,276.32
2019-11-08 05:00:00,276.29
2019-11-08 06:00:00,276.29
2019-11-08 07:00:00,276.38
2019-11-08 08:00:00,276.94
2019-11-08 09:00:00,277.39
2019-11-08 10:00:00,278.31
2019-11-08 11:00:00,278.71
2019-11-08 12:00:00,279.86
2019-11-08 13:00:00,279.97
2019-11-08 14:00:00,280.53
2019-11-08 15:00:00,280.57
2019-11-08 16:00:00,280.3
2019-11-08 17:00:00,279.79
2019-11-08 18:00:00,278.91
2019-11-08 19:00:00,277.79
2019-11-08 20:00:00,277.0
2019-11-08 21:00:00,276.52
2019-11-08 22:00:00,276.25
2019-11-08 23:00:00,276.1
2019-11-09 00:00:00,276.1
2019-11-09 01:00:00,275.91
2019-11-09 02:00:00,275.69
2019-11-09 03:00:00,275.4
2019-11-09 04:00:00,275.44
2019-11-09 05:00:00,275.35
2019-11-09 06:00:00,275.4
2019-11-09 07:00:00,275.4
2019-11-09 08:00:00,275.89
2019-11-09 09:00:00,277.07
2019-11-09 10:00:00,278.66
2019-11-09 11:00:00,282.16
2019-11-09 12:00:00,282.49
2019-11-09 13:00:00,284.21
2019-11-09 14:00:00,284.57
2019-11-09 15:00:00,284.64
2019-11-09 16:00:00,284.11
2019-11-09 17:00:00,282.06
2019-11-09 18:00:00,279.8
2019-11-09 19:00:00,278.54
2019-11-09 20:00:00,278.09
2019-11-09 21:00:00,277.88
2019-11-09 22:00:00,277.36
2019-11-09 23:00:00,277.25
2019-11-10 00:00:00,276.64
2019-11-10 01:00:00,275.98
2019-11-10 02:00:00,275.73
2019-11-10 03:00:00,275.63
2019-11-10 04:00:00,275.29
2019-11-10 05:00:00,275.25
2019-11-10 06:00:00,275.1
2019-11-10 07:00:00,275.23
2019-11-10 08:00:00,276.09
2019-11-10 09:00:00,277.86
2019-11-10 10:00:00,280.05
2019-11-10 11:00:00,281.75
2019-11-10 12:00:00,283.15
2019-11-10 13:00:00,283.99
2019-11-10 14:00:00,284.03
2019-11-10 15:00:00,283.98
2019-11-10 16:00:00,283.0
2019-11-10 17:00:00,281.46
2019-11-10 18:00:00,280.71
2019-11-10 19:00:00,280.24
2019-11-10 20:00:00,280.18
2019-11-10 21:00:00,280.08
2019-11-10 22:00:00,280.23
2019-11-10 23:00:00,280.33
2019-11-11 00:00:00,280.27
2019-11-11 01:00:00,279.87
2019-11-11 01:00:00,279.87
2019-11-11 01:00:00,279.87
2019-11-11 01:00:00,279.87
2019-11-11 02:00:00,280.01
2019-11-11 02:00:00,280.01
2019-11-11 02:00:00,280.01
2019-11-11 03:00:00,280.26
2019-11-11 03:00:00,280.26
2019-11-11 03:00:00,280.26
2019-11-11 03:00:00,280.26
2019-11-11 04:00:00,280.1
2019-11-11 04:00:00,280.1
2019-11-11 04:00:00,280.1
2019-11-11 04:00:00,280.1
2019-11-11 04:00:00,280.1
2019-11-11 05:00:00,279.9
2019-11-11 05:00:00,279.9
2019-11-11 05:00:00,279.9
2019-11-11 06:00:00,279.79
2019-11-11 06:00:00,279.79
2019-11-11 06:00:00,279.79
2019-11-11 06:00:00,279.79
2019-11-11 07:00:00,279.95
2019-11-11 07:00:00,279.95
2019-11-11 07:00:00,279.95
2019-11-11 08:00:00,279.91
2019-11-11 08:00:00,279.91
2019-11-11 09:00:00,280.43
2019-11-11 09:00:00,280.43
2019-11-11 09:00:00,280.43
2019-11-11 09:00:00,280.43
2019-11-11 09:00:00,280.43
2019-11-11 10:00:00,281.02
2019-11-11 10:00:00,281.02
2019-11-11 11:00:00,282.05
2019-11-11 12:00:00,283.42
2019-11-11 12:00:00,283.42
2019-11-11 13:00:00,284.94
2019-11-11 13:00:00,284.94
2019-11-11 14:00:00,287.6
2019-11-11 14:00:00,287.6
2019-11-11 15:00:00,289.71
2019-11-11 15:00:00,289.71
2019-11-11 16:00:00,291.14
2019-11-11 17:00:00,290.28
2019-11-11 18:00:00,288.29
2019-11-11 18:00:00,288.29
2019-11-11 19:00:00,289.25
2019-11-11 20:00:00,291.57
2019-11-11 21:00:00,291.28
2019-11-11 23:00:00,288.12
2019-11-12 00:00:00,288.12
2019-11-12 01:00:00,282.74
2019-11-12 02:00:00,282.74
2019-11-12 03:00:00,282.74
2019-11-12 04:00:00,282.74
2019-11-12 05:00:00,282.74
2019-11-12 06:00:00,282.74
2019-11-12 07:00:00,273.9
2019-11-12 08:00:00,273.9
2019-11-12 09:00:00,273.9
2019-11-12 10:00:00,272.42
2019-11-12 11:00:00,272.09
2019-11-12 11:00:00,272.09
2019-11-12 12:00:00,271.94
2019-11-12 13:00:00,271.85
2019-11-12 14:00:00,271.4
2019-11-12 15:00:00,271.25
2019-11-12 16:00:00,270.6
2019-11-12 17:00:00,270.07
2019-11-12 18:00:00,269.76
2019-11-12 19:00:00,269.71
2019-11-12 20:00:00,269.19
2019-11-12 21:00:00,268.91
2019-11-12 22:00:00,268.39
2019-11-12 23:00:00,267.27
2019-11-13 00:00:00,267.05
2019-11-13 01:00:00,266.64
2019-11-13 02:00:00,266.58
2019-11-13 03:00:00,266.02
2019-11-13 04:00:00,265.93
2019-11-13 05:00:00,266.15
2019-11-13 06:00:00,266.42
2019-11-13 07:00:00,266.85
2019-11-13 08:00:00,266.86
2019-11-13 08:00:00,266.86
2019-11-13 09:00:00,267.05
2019-11-13 10:00:00,267.81
2019-11-13 11:00:00,268.35
2019-11-13 12:00:00,268.77
2019-11-13 13:00:00,269.04
2019-11-13 14:00:00,269.23
2019-11-13 15:00:00,269.51
2019-11-13 16:00:00,269.24
2019-11-13 17:00:00,269.06
2019-11-13 18:00:00,268.35
2019-11-13 19:00:00,268.26
2019-11-13 20:00:00,268.21
2019-11-13 21:00:00,267.91
2019-11-13 22:00:00,267.75
2019-11-13 23:00:00,267.15
2019-11-14 00:00:00,266.33
2019-11-14 01:00:00,265.99
2019-11-14 02:00:00,265.94
2019-11-14 03:00:00,265.14
2019-11-14 04:00:00,264.61
2019-11-14 05:00:00,264.67
2019-11-14 06:00:00,264.82
2019-11-14 07:00:00,265.1
2019-11-14 08:00:00,266.4
2019-11-14 09:00:00,269.25
2019-11-14 10:00:00,271.89
2019-11-14 11:00:00,272.77
2019-11-14 12:00:00,275.0
2019-11-14 13:00:00,277.19
2019-11-14 14:00:00,277.92
2019-11-14 15:00:00,278.95
2019-11-14 16:00:00,278.02
2019-11-14 17:00:00,276.5
2019-11-14 18:00:00,275.88
2019-11-14 19:00:00,275.98
2019-11-14 20:00:00,275.98
2019-11-14 21:00:00,276.13
2019-11-14 22:00:00,276.53
2019-11-14 23:00:00,276.53
2019-11-15 00:00:00,276.48
2019-11-15 01:00:00,276.26
2019-11-15 02:00:00,276.02
2019-11-15 03:00:00,275.87
2019-11-15 04:00:00,275.47
2019-11-15 05:00:00,274.91
2019-11-15 06:00:00,274.34
2019-11-15 07:00:00,273.31
2019-11-15 08:00:00,273.76
2019-11-15 09:00:00,276.44
2019-11-15 10:00:00,278.23
2019-11-15 11:00:00,279.03
2019-11-15 12:00:00,280.71
2019-11-15 13:00:00,283.26
2019-11-15 14:00:00,283.8
2019-11-15 15:00:00,283.29
2019-11-15 16:00:00,282.32
2019-11-15 17:00:00,280.33
2019-11-15 18:00:00,278.97
2019-11-15 19:00:00,278.64
2019-11-15 20:00:00,278.12
2019-11-15 21:00:00,278.05
2019-11-15 23:00:00,279.5
2019-11-16 00:00:00,279.5
2019-11-16 01:00:00,277.1
2019-11-16 02:00:00,277.1
2019-11-16 03:00:00,277.1
2019-11-16 04:00:00,277.1
2019-11-16 05:00:00,277.1
2019-11-16 06:00:00,277.1
2019-11-16 07:00:00,276.8
2019-11-16 08:00:00,276.8
2019-11-16 09:00:00,276.8
2019-11-16 10:00:00,276.8
2019-11-16 11:00:00,276.8
2019-11-16 12:00:00,276.8
2019-11-16 13:00:00,276.8
2019-11-16 14:00:00,279.24
2019-11-16 15:00:00,279.24
2019-11-16 16:00:00,279.24
2019-11-16 17:00:00,279.24
2019-11-16 18:00:00,279.24
2019-11-16 19:00:00,279.24
2019-11-16 20:00:00,279.24
2019-11-16 21:00:00,279.24
2019-11-16 22:00:00,279.24
2019-11-16 23:00:00,279.24
2019-11-17 00:00:00,279.24
2019-11-17 01:00:00,270.94
2019-11-17 02:00:00,270.94
2019-11-17 03:00:00,270.94
2019-11-17 04:00:00,270.94
2019-11-17 05:00:00,266.83
2019-11-17 06:00:00,266.27
2019-11-17 07:00:00,265.91
2019-11-17 08:00:00,267.33
2019-11-17 09:00:00,270.82
2019-11-17 10:00:00,273.55
2019-11-17 11:00:00,275.85
2019-11-17 12:00:00,277.61
2019-11-17 13:00:00,278.64
2019-11-17 14:00:00,279.34
2019-11-17 15:00:00,279.39
2019-11-17 16:00:00,278.73
2019-11-17 17:00:00,276.5
2019-11-17 19:00:00,274.33
2019-11-17 20:00:00,274.43
2019-11-17 21:00:00,274.45
2019-11-17 22:00:00,274.4
2019-11-17 23:00:00,274.78
2019-11-18 00:00:00,275.15
2019-11-18 01:00:00,275.25
2019-11-18 02:00:00,275.62
2019-11-18 03:00:00,275.89
2019-11-18 04:00:00,276.16
2019-11-18 05:00:00,276.29
2019-11-18 06:00:00,276.24
2019-11-18 07:00:00,276.2
2019-11-18 08:00:00,277.08
2019-11-18 09:00:00,279.0
2019-11-18 10:00:00,281.2
2019-11-18 11:00:00,283.49
2019-11-18 12:00:00,285.53
2019-11-18 13:00:00,285.96
2019-11-18 14:00:00,285.95
2019-11-18 15:00:00,285.65
2019-11-18 16:00:00,285.05
2019-11-18 17:00:00,284.31
2019-11-18 18:00:00,284.17
2019-11-18 19:00:00,284.17
2019-11-18 20:00:00,284.17
2019-11-18 21:00:00,283.94
2019-11-18 22:00:00,283.65
2019-11-18 23:00:00,283.55
2019-11-19 00:00:00,283.01
2019-11-19 01:00:00,282.54
2019-11-19 02:00:00,282.45
2019-11-19 03:00:00,282.02
2019-11-19 04:00:00,281.8
2019-11-19 05:00:00,281.06
2019-11-19 06:00:00,280.5
2019-11-19 07:00:00,280.03
2019-11-19 08:00:00,280.0
2019-11-19 09:00:00,281.48
2019-11-19 10:00:00,282.85
2019-11-19 11:00:00,284.13
2019-11-19 12:00:00,285.5
2019-11-19 13:00:00,286.43
2019-11-19 14:00:00,287.18
2019-11-19 15:00:00,286.68
2019-11-19 16:00:00,286.02
2019-11-19 17:00:00,284.55
2019-11-19 18:00:00,284.64
2019-11-19 19:00:00,284.34
2019-11-19 20:00:00,284.04
2019-11-19 21:00:00,283.5
2019-11-19 22:00:00,282.96
2019-11-19 23:00:00,282.38
2019-11-20 00:00:00,282.09
2019-11-20 01:00:00,281.77
2019-11-20 02:00:00,282.35
2019-11-20 03:00:00,282.26
2019-11-20 04:00:00,282.37
2019-11-20 05:00:00,282.52
2019-11-20 06:00:00,282.43
2019-11-20 07:00:00,282.01
2019-11-20 08:00:00,282.33
2019-11-20 09:00:00,283.08
2019-11-20 10:00:00,283.53
2019-11-20 11:00:00,285.74
2019-11-20 12:00:00,286.67
2019-11-20 13:00:00,287.41
2019-11-20 14:00:00,287.74
2019-11-20 15:00:00,287.73
2019-11-20 16:00:00,286.53
2019-11-20 17:00:00,283.85
2019-11-20 18:00:00,281.47
2019-11-20 19:00:00,280.54
2019-11-20 20:00:00,279.11
2019-11-20 21:00:00,278.24
2019-11-20 22:00:00,277.99
2019-11-20 23:00:00,278.0
2019-11-21 00:00:00,277.74
2019-11-21 01:00:00,277.23
2019-11-21 02:00:00,276.49
2019-11-21 03:00:00,276.15
2019-11-21 04:00:00,275.06
2019-11-21 05:00:00,273.99
2019-11-21 06:00:00,273.0
2019-11-21 06:00:00,273.0
2019-11-21 07:00:00,272.54
2019-11-21 07:00:00,272.54
2019-11-21 08:00:00,272.51
2019-11-21 08:00:00,272.51
2019-11-21 08:00:00,272.51
2019-11-21 09:00:00,274.66
2019-11-21 09:00:00,274.66
2019-11-21 09:00:00,274.66
2019-11-21 10:00:00,276.57
2019-11-21 10:00:00,276.57
2019-11-21 11:00:00,278.81
2019-11-21 12:00:00,280.95
2019-11-21 13:00:00,283.13
2019-11-21 14:00:00,283.91
2019-11-21 15:00:00,284.22
2019-11-21 16:00:00,282.46
2019-11-21 17:00:00,279.63
2019-11-21 18:00:00,278.13
2019-11-21 19:00:00,277.36
2019-11-21 20:00:00,277.38
2019-11-21 21:00:00,277.82
2019-11-21 22:00:00,278.33
2019-11-21 23:00:00,278.49
2019-11-22 00:00:00,278.54
2019-11-22 01:00:00,278.97
2019-11-22 02:00:00,279.35
2019-11-22 03:00:00,279.68
2019-11-22 04:00:00,279.36
2019-11-22 05:00:00,279.46
2019-11-22 06:00:00,279.93
2019-11-22 07:00:00,279.66
2019-11-22 08:00:00,279.47
2019-11-22 09:00:00,281.16
2019-11-22 10:00:00,283.0
2019-11-22 11:00:00,284.99
2019-11-22 12:00:00,285.88
2019-11-22 13:00:00,286.87
2019-11-22 14:00:00,287.98
2019-11-22 15:00:00,288.46
2019-11-22 16:00:00,287.3
2019-11-22 17:00:00,285.57
2019-11-22 18:00:00,284.82
2019-11-22 19:00:00,285.57
2019-11-22 20:00:00,287.12
2019-11-22 21:00:00,287.97
2019-11-22 22:00:00,288.23
2019-11-22 23:00:00,288.22
2019-11-23 00:00:00,287.46
2019-11-23 01:00:00,286.67
2019-11-23 02:00:00,286.01
2019-11-23 03:00:00,285.37
2019-11-23 04:00:00,284.82
2019-11-23 05:00:00,284.58
2019-11-23 06:00:00,284.06
2019-11-23 07:00:00,283.35
2019-11-23 08:00:00,283.0
2019-11-23 09:00:00,283.89
2019-11-23 10:00:00,284.9
2019-11-23 11:00:00,284.99
2019-11-23 12:00:00,284.15
2019-11-23 13:00:00,282.15
2019-11-23 14:00:00,279.39
2019-11-23 15:00:00,277.38
2019-11-23 16:00:00,276.44
2019-11-23 16:00:00,276.44
2019-11-23 17:00:00,274.35
2019-11-23 17:00:00,274.35
2019-11-23 18:00:00,273.13
2019-11-23 18:00:00,273.13
2019-11-23 19:00:00,272.42
2019-11-23 19:00:00,272.42
2019-11-23 19:00:00,272.42
2019-11-23 19:00:00,272.42
2019-11-23 20:00:00,271.6
2019-11-23 20:00:00,271.6
2019-11-23 20:00:00,271.6
2019-11-23 21:00:00,270.59
2019-11-23 22:00:00,269.61
2019-11-23 23:00:00,268.72
2019-11-23 23:00:00,268.72
2019-11-24 00:00:00,268.06
2019-11-24 01:00:00,267.76
2019-11-24 01:00:00,267.76
2019-11-24 02:00:00,267.19
2019-11-24 03:00:00,266.59
2019-11-24 03:00:00,266.59
2019-11-24 04:00:00,265.86
2019-11-24 05:00:00,265.6
2019-11-24 06:00:00,265.55
2019-11-24 07:00:00,265.5
2019-11-24 08:00:00,266.01
2019-11-24 09:00:00,266.51
2019-11-24 10:00:00,266.98
2019-11-24 11:00:00,267.78
2019-11-24 12:00:00,268.76
2019-11-24 13:00:00,269.24
2019-11-24 14:00:00,269.4
2019-11-24 15:00:00,269.2
2019-11-24 16:00:00,269.15
2019-11-24 17:00:00,268.5
2019-11-24 18:00:00,267.82
2019-11-24 19:00:00,266.92
2019-11-24 20:00:00,265.61
2019-11-25 01:00:00,262.33
2019-11-25 02:00:00,261.45
2019-11-25 03:00:00,261.08
2019-11-25 04:00:00,260.62
2019-11-25 05:00:00,260.24
2019-11-25 06:00:00,259.88
2019-11-25 07:00:00,259.78
2019-11-25 08:00:00,260.82
2019-11-25 09:00:00,263.42
2019-11-25 10:00:00,265.24
2019-11-25 11:00:00,266.31
2019-11-25 12:00:00,267.37
2019-11-25 13:00:00,268.13
2019-11-25 14:00:00,268.93
2019-11-25 15:00:00,269.41
2019-11-25 16:00:00,270.1
2019-11-25 17:00:00,270.37
2019-11-25 18:00:00,270.61
2019-11-25 19:00:00,270.98
2019-11-25 20:00:00,271.02
2019-11-25 21:00:00,270.98
2019-11-25 22:00:00,270.97
2019-11-25 23:00:00,270.97
2019-11-26 00:00:00,271.25
2019-11-26 01:00:00,271.34
2019-11-26 02:00:00,271.79
2019-11-26 03:00:00,271.75
2019-11-26 04:00:00,271.62
2019-11-26 05:00:00,271.48
2019-11-26 06:00:00,271.14
2019-11-26 07:00:00,270.77
2019-11-26 08:00:00,270.73
2019-11-26 09:00:00,270.89
2019-11-26 10:00:00,270.97
2019-11-26 11:00:00,270.64
2019-11-26 12:00:00,270.39
2019-11-26 13:00:00,271.26
2019-11-26 15:00:00,271.65
2019-11-26 16:00:00,271.6
2019-11-26 17:00:00,271.36
2019-11-26 18:00:00,271.32
2019-11-26 19:00:00,271.29
2019-11-26 20:00:00,271.29
2019-11-26 21:00:00,270.6
2019-11-26 22:00:00,269.59
2019-11-26 23:00:00,268.57
2019-11-27 00:00:00,267.12
2019-11-27 01:00:00,265.53
2019-11-27 02:00:00,264.4
2019-11-27 03:00:00,262.98
2019-11-27 04:00:00,262.44
2019-11-27 05:00:00,261.77
2019-11-27 06:00:00,261.27
2019-11-27 07:00:00,260.62
2019-11-27 08:00:00,260.47
2019-11-27 09:00:00,261.12
2019-11-27 10:00:00,262.6
2019-11-27 11:00:00,263.5
2019-11-27 12:00:00,264.4
2019-11-27 13:00:00,265.23
2019-11-27 14:00:00,266.06
2019-11-27 15:00:00,266.17
2019-11-27 16:00:00,266.01
2019-11-27 17:00:00,264.93
2019-11-27 18:00:00,264.26
2019-11-27 19:00:00,263.8
2019-11-27 20:00:00,263.33
2019-11-27 21:00:00,263.47
2019-11-27 22:00:00,263.55
2019-11-27 23:00:00,263.83
2019-11-28 00:00:00,264.18
2019-11-28 01:00:00,264.21
2019-11-28 02:00:00,264.75
2019-11-28 03:00:00,264.94
2019-11-28 04:00:00,265.07
2019-11-28 05:00:00,265.25
2019-11-28 06:00:00,264.84
2019-11-28 07:00:00,265.03
2019-11-28 08:00:00,265.28
2019-11-28 09:00:00,267.05
2019-11-28 10:00:00,268.83
2019-11-28 11:00:00,270.43
2019-11-28 12:00:00,272.28
2019-11-28 13:00:00,273.82
2019-11-28 14:00:00,275.34
2019-11-28 15:00:00,276.01
2019-11-28 16:00:00,275.25
2019-11-28 17:00:00,273.84
2019-11-28 18:00:00,272.17
2019-11-28 19:00:00,270.99
2019-11-28 20:00:00,270.23
2019-11-28 21:00:00,269.63
2019-11-28 22:00:00,269.59
2019-11-28 23:00:00,269.52
2019-11-29 00:00:00,269.69
2019-11-29 01:00:00,269.84
2019-11-29 02:00:00,269.7
2019-11-29 03:00:00,269.73
2019-11-29 04:00:00,269.51
2019-11-29 05:00:00,269.29
2019-11-29 06:00:00,269.29
2019-11-29 07:00:00,269.56
2019-11-29 08:00:00,269.6
2019-11-29 09:00:00,270.12
2019-11-29 10:00:00,270.96
2019-11-29 11:00:00,271.43
2019-11-29 12:00:00,273.12
2019-11-29 13:00:00,273.26
2019-11-29 14:00:00,274.36
2019-11-29 15:00:00,274.33
2019-11-29 16:00:00,273.67
2019-11-29 17:00:00,272.98
2019-11-29 18:00:00,272.48
2019-11-29 19:00:00,272.56
2019-11-29 20:00:00,272.93
2019-11-29 21:00:00,273.13
2019-11-29 23:00:00,273.92
2019-11-30 00:00:00,273.92
2019-11-30 01:00:00,270.47
2019-11-30 02:00:00,270.47
2019-11-30 03:00:00,270.47
2019-11-30 04:00:00,270.47
2019-11-30 05:00:00,270.47
2019-11-30 06:00:00,270.47
2019-11-30 07:00:00,271.22
2019-11-30 08:00:00,271.22
2019-11-30 09:00:00,271.22
2019-11-30 10:00:00,271.22
2019-11-30 11:00:00,271.22
2019-11-30 13:00:00,276.53
2019-11-30 14:00:00,276.41
2019-11-30 15:00:00,275.76
2019-11-30 16:00:00,275.24
2019-11-30 17:00:00,274.48
2019-11-30 18:00:00,273.88
2019-11-30 19:00:00,273.45
2019-11-30 20:00:00,272.8
2019-11-30 21:00:00,272.38
2019-11-30 22:00:00,272.33
2019-11-30 23:00:00,272.14
2019-12-01 00:00:00,272.0
2019-12-01 01:00:00,272.13
2019-12-01 02:00:00,271.81
2019-12-01 03:00:00,271.63
2019-12-01 04:00:00,271.54
2019-12-01 05:00:00,271.68
2019-12-01 06:00:00,272.23
2019-12-01 07:00:00,272.53
2019-12-01 08:00:00,273.09
2019-12-01 08:00:00,273.09
2019-12-01 09:00:00,273.42
2019-12-01 09:00:00,273.42
2019-12-01 10:00:00,273.79
2019-12-01 10:00:00,273.79
2019-12-01 11:00:00,274.06
2019-12-01 11:00:00,274.06
2019-12-01 12:00:00,274.38
2019-12-01 12:00:00,274.38
2019-12-01 13:00:00,274.57
2019-12-01 13:00:00,274.57
2019-12-01 14:00:00,274.84
2019-12-01 14:00:00,274.84
2019-12-01 15:00:00,274.72
2019-12-01 15:00:00,274.72
2019-12-01 16:00:00,274.56
2019-12-01 16:00:00,274.56
2019-12-01 17:00:00,274.56
2019-12-01 18:00:00,274.38
2019-12-01 18:00:00,274.38
2019-12-01 19:00:00,274.04
2019-12-01 19:00:00,274.04
2019-12-01 20:00:00,273.86
2019-12-01 20:00:00,273.86
2019-12-01 21:00:00,273.86
2019-12-01 22:00:00,273.86
2019-12-01 23:00:00,274.0
2019-12-02 00:00:00,274.01
2019-12-02 01:00:00,274.52
2019-12-02 02:00:00,274.8
2019-12-02 03:00:00,275.18
2019-12-02 04:00:00,275.59
2019-12-02 05:00:00,275.91
2019-12-02 06:00:00,275.73
2019-12-02 07:00:00,275.86
2019-12-02 08:00:00,276.24
2019-12-02 10:00:00,277.86
2019-12-02 11:00:00,277.86
2019-12-02 12:00:00,279.43
2019-12-02 13:00:00,279.85
2019-12-02 13:00:00,279.85
2019-12-02 14:00:00,280.55
2019-12-02 14:00:00,280.55
2019-12-02 15:00:00,280.8
2019-12-02 15:00:00,280.8
2019-12-02 16:00:00,280.8
