date_time,traffic_volume
2019-11-04 08:00:00,2067
2019-11-04 08:00:00,2067
2019-11-04 09:00:00,2911
2019-11-04 10:00:00,3527
2019-11-04 11:00:00,3765
2019-11-04 12:00:00,4063
2019-11-04 13:00:00,4043
2019-11-04 14:00:00,4200
2019-11-04 15:00:00,4105
2019-11-04 16:00:00,4015
2019-11-04 17:00:00,3620
2019-11-04 18:00:00,3652
2019-11-04 19:00:00,2837
2019-11-04 20:00:00,2446
2019-11-04 21:00:00,1950
2019-11-04 22:00:00,1451
2019-11-04 23:00:00,999
2019-11-05 00:00:00,1720
2019-11-05 01:00:00,1299
2019-11-05 02:00:00,304
2019-11-05 03:00:00,412
2019-11-05 04:00:00,753
2019-11-05 05:00:00,2562
2019-11-05 06:00:00,5658
2019-11-05 07:00:00,6877
2019-11-05 08:00:00,5981
2019-11-05 09:00:00,4999
2019-11-05 10:00:00,4408
2019-11-05 11:00:00,4575
2019-11-05 12:00:00,4710
2019-11-05 13:00:00,4648
2019-11-05 14:00:00,4968
2019-11-05 16:00:00,6124
2019-11-05 17:00:00,6134
2019-11-05 18:00:00,4265
2019-11-05 20:00:00,2415
2019-11-05 21:00:00,1963
2019-11-05 22:00:00,1454
2019-11-05 23:00:00,938
2019-11-06 00:00:00,537
2019-11-06 01:00:00,313
2019-11-06 02:00:00,256
2019-11-06 03:00:00,356
2019-11-06 04:00:00,788
2019-11-06 05:00:00,2565
2019-11-06 06:00:00,5330
2019-11-06 07:00:00,6181
2019-11-06 08:00:00,6182
2019-11-06 09:00:00,5720
2019-11-06 10:00:00,4612
2019-11-06 12:00:00,4666
2019-11-06 13:00:00,5022
2019-11-06 14:00:00,5490
2019-11-06 15:00:00,5973
2019-11-06 16:00:00,6201
2019-11-06 17:00:00,5453
2019-11-06 18:00:00,3921
2019-11-06 18:00:00,3921
2019-11-06 19:00:00,2835
2019-11-06 19:00:00,2835
2019-11-06 20:00:00,2450
2019-11-06 20:00:00,2450
2019-11-06 21:00:00,2078
2019-11-06 21:00:00,2078
2019-11-06 21:00:00,2078
2019-11-06 22:00:00,1671
2019-11-06 22:00:00,1671
2019-11-06 22:00:00,1671
2019-11-06 23:00:00,1472
2019-11-06 23:00:00,1472
2019-11-07 00:00:00,792
2019-11-07 00:00:00,792
2019-11-07 00:00:00,792
2019-11-07 01:00:00,811
2019-11-07 01:00:00,811
2019-11-07 02:00:00,671
2019-11-07 02:00:00,671
2019-11-07 02:00:00,671
2019-11-07 02:00:00,671
2019-11-07 03:00:00,474
2019-11-07 03:00:00,474
2019-11-07 03:00:00,474
2019-11-07 04:00:00,790
2019-11-07 04:00:00,790
2019-11-07 05:00:00,2619
2019-11-07 05:00:00,2619
2019-11-07 06:00:00,5788
2019-11-07 06:00:00,5788
2019-11-07 06:00:00,5788
2019-11-07 07:00:00,7088
2019-11-07 07:00:00,7088
2019-11-07 08:00:00,6264
2019-11-07 08:00:00,6264
2019-11-07 09:00:00,5230
2019-11-07 10:00:00,4567
2019-11-07 11:00:00,4769
2019-11-07 12:00:00,5011
2019-11-07 13:00:00,4889
2019-11-07 14:00:00,5367
2019-11-07 15:00:00,5678
2019-11-07 15:00:00,5678
2019-11-07 16:00:00,6267
2019-11-07 16:00:00,6267
2019-11-07 16:00:00,6267
2019-11-07 16:00:00,6267
2019-11-07 17:00:00,6057
2019-11-07 17:00:00,6057
2019-11-07 18:00:00,4883
2019-11-07 19:00:00,2927
2019-11-07 20:00:00,2594
2019-11-07 21:00:00,2347
2019-11-07 22:00:00,1544
2019-11-07 23:00:00,1219
2019-11-08 00:00:00,783
2019-11-08 01:00:00,357
2019-11-08 02:00:00,286
2019-11-08 03:00:00,396
2019-11-08 04:00:00,791
2019-11-08 05:00:00,2681
2019-11-08 06:00:00,5614
2019-11-08 07:00:00,6834
2019-11-08 08:00:00,6280
2019-11-08 09:00:00,5460
2019-11-08 10:00:00,4670
2019-11-08 11:00:00,5071
2019-11-08 12:00:00,5246
2019-11-08 13:00:00,5039
2019-11-08 14:00:00,5411
2019-11-08 15:00:00,5866
2019-11-08 16:00:00,6556
2019-11-08 17:00:00,6204
2019-11-08 18:00:00,4688
2019-11-08 19:00:00,3326
2019-11-08 20:00:00,3229
2019-11-08 21:00:00,2790
2019-11-08 22:00:00,1946
2019-11-08 23:00:00,1181
2019-11-09 00:00:00,649
2019-11-09 01:00:00,422
2019-11-09 02:00:00,340
2019-11-09 03:00:00,365
2019-11-09 04:00:00,683
2019-11-09 05:00:00,2471
2019-11-09 06:00:00,5538
2019-11-09 07:00:00,6880
2019-11-09 08:00:00,5906
2019-11-09 09:00:00,5234
2019-11-09 10:00:00,4719
2019-11-09 11:00:00,5304
2019-11-09 12:00:00,5487
2019-11-09 13:00:00,5532
2019-11-09 14:00:00,5816
2019-11-09 15:00:00,5958
2019-11-09 16:00:00,6455
2019-11-09 17:00:00,6154
2019-11-09 18:00:00,5330
2019-11-09 19:00:00,3540
2019-11-09 20:00:00,3193
2019-11-09 21:00:00,2948
2019-11-09 22:00:00,2496
2019-11-09 23:00:00,1707
2019-11-10 00:00:00,1090
2019-11-10 01:00:00,735
2019-11-10 02:00:00,537
2019-11-10 03:00:00,371
2019-11-10 04:00:00,397
2019-11-10 05:00:00,696
2019-11-10 06:00:00,1301
2019-11-10 07:00:00,1932
2019-11-10 08:00:00,2952
2019-11-10 09:00:00,3529
2019-11-10 10:00:00,3837
2019-11-10 11:00:00,4338
2019-11-10 12:00:00,4762
2019-11-10 13:00:00,4367
2019-11-10 14:00:00,4369
2019-11-10 15:00:00,4536
2019-11-10 16:00:00,4520
2019-11-10 17:00:00,4677
2019-11-10 18:00:00,4025
2019-11-10 19:00:00,3128
2019-11-10 20:00:00,2905
2019-11-10 21:00:00,2853
2019-11-10 22:00:00,3288
2019-11-10 23:00:00,2239
2019-11-11 00:00:00,1381
2019-11-11 01:00:00,922
2019-11-11 01:00:00,922
2019-11-11 01:00:00,922
2019-11-11 01:00:00,922
2019-11-11 02:00:00,626
2019-11-11 02:00:00,626
2019-11-11 02:00:00,626
2019-11-11 03:00:00,331
2019-11-11 03:00:00,331
2019-11-11 03:00:00,331
2019-11-11 03:00:00,331
2019-11-11 04:00:00,304
2019-11-11 04:00:00,304
2019-11-11 04:00:00,304
2019-11-11 04:00:00,304
2019-11-11 04:00:00,304
2019-11-11 05:00:00,462
2019-11-11 05:00:00,462
2019-11-11 05:00:00,462
2019-11-11 06:00:00,793
2019-11-11 06:00:00,793
2019-11-11 06:00:00,793
2019-11-11 06:00:00,793
2019-11-11 07:00:00,1120
2019-11-11 07:00:00,1120
2019-11-11 07:00:00,1120
2019-11-11 08:00:00,1797
2019-11-11 08:00:00,1797
2019-11-11 09:00:00,2687
2019-11-11 09:00:00,2687
2019-11-11 09:00:00,2687
2019-11-11 09:00:00,2687
2019-11-11 09:00:00,2687
2019-11-11 10:00:00,3961
2019-11-11 10:00:00,3961
2019-11-11 11:00:00,4086
2019-11-11 12:00:00,3710
2019-11-11 12:00:00,3710
2019-11-11 13:00:00,3733
2019-11-11 13:00:00,3733
2019-11-11 14:00:00,3666
2019-11-11 14:00:00,3666
2019-11-11 15:00:00,4012
2019-11-11 15:00:00,4012
2019-11-11 16:00:00,4169
2019-11-11 17:00:00,3636
2019-11-11 18:00:00,3390
2019-11-11 18:00:00,3390
2019-11-11 19:00:00,2660
2019-11-11 20:00:00,2173
2019-11-11 21:00:00,1924
2019-11-11 23:00:00,2863
2019-11-12 00:00:00,1000
2019-11-12 01:00:00,352
2019-11-12 02:00:00,263
2019-11-12 03:00:00,341
2019-11-12 04:00:00,761
2019-11-12 05:00:00,2467
2019-11-12 06:00:00,5242
2019-11-12 07:00:00,5390
2019-11-12 08:00:00,2029
2019-11-12 09:00:00,2096
2019-11-12 10:00:00,2892
2019-11-12 11:00:00,4245
2019-11-12 11:00:00,4245
2019-11-12 12:00:00,4148
2019-11-12 13:00:00,4362
2019-11-12 14:00:00,4619
2019-11-12 15:00:00,4755
2019-11-12 16:00:00,5187
2019-11-12 17:00:00,5186
2019-11-12 18:00:00,3854
2019-11-12 19:00:00,2641
2019-11-12 20:00:00,2222
2019-11-12 21:00:00,1943
2019-11-12 22:00:00,1437
2019-11-12 23:00:00,2409
2019-11-13 00:00:00,905
2019-11-13 01:00:00,367
2019-11-13 02:00:00,290
2019-11-13 03:00:00,317
2019-11-13 04:00:00,775
2019-11-13 05:00:00,2571
2019-11-13 06:00:00,5541
2019-11-13 07:00:00,6529
2019-11-13 08:00:00,6242
2019-11-13 08:00:00,6242
2019-11-13 09:00:00,5438
2019-11-13 10:00:00,4656
2019-11-13 11:00:00,4759
2019-11-13 12:00:00,4943
2019-11-13 13:00:00,4924
2019-11-13 14:00:00,5409
2019-11-13 15:00:00,5664
2019-11-13 16:00:00,6436
2019-11-13 17:00:00,6212
2019-11-13 18:00:00,4324
2019-11-13 19:00:00,2948
2019-11-13 20:00:00,2604
2019-11-13 21:00:00,2192
2019-11-13 22:00:00,1563
2019-11-13 23:00:00,1346
2019-11-14 00:00:00,535
2019-11-14 01:00:00,325
2019-11-14 02:00:00,252
2019-11-14 03:00:00,361
2019-11-14 04:00:00,795
2019-11-14 05:00:00,2620
2019-11-14 06:00:00,5730
2019-11-14 07:00:00,6792
2019-11-14 08:00:00,6199
2019-11-14 09:00:00,5216
2019-11-14 10:00:00,4864
2019-11-14 11:00:00,5477
2019-11-14 12:00:00,5654
2019-11-14 13:00:00,5761
2019-11-14 14:00:00,6131
2019-11-14 15:00:00,6415
2019-11-14 16:00:00,7189
2019-11-14 17:00:00,6968
2019-11-14 18:00:00,5182
2019-11-14 19:00:00,3536
2019-11-14 20:00:00,3052
2019-11-14 21:00:00,2665
2019-11-14 22:00:00,2044
2019-11-14 23:00:00,1841
2019-11-15 00:00:00,575
2019-11-15 01:00:00,325
2019-11-15 02:00:00,294
2019-11-15 03:00:00,371
2019-11-15 04:00:00,817
2019-11-15 05:00:00,2657
2019-11-15 06:00:00,5814
2019-11-15 07:00:00,6761
2019-11-15 08:00:00,6171
2019-11-15 09:00:00,5387
2019-11-15 10:00:00,4704
2019-11-15 11:00:00,4811
2019-11-15 12:00:00,5115
2019-11-15 13:00:00,5114
2019-11-15 14:00:00,5597
2019-11-15 15:00:00,5801
2019-11-15 16:00:00,6570
2019-11-15 17:00:00,6396
2019-11-15 18:00:00,4717
2019-11-15 19:00:00,3398
2019-11-15 20:00:00,3258
2019-11-15 21:00:00,2681
2019-11-15 23:00:00,1367
2019-11-16 00:00:00,662
2019-11-16 01:00:00,435
2019-11-16 02:00:00,332
2019-11-16 03:00:00,391
2019-11-16 04:00:00,708
2019-11-16 05:00:00,2477
2019-11-16 06:00:00,5527
2019-11-16 07:00:00,6517
2019-11-16 08:00:00,5360
2019-11-16 09:00:00,5177
2019-11-16 10:00:00,4661
2019-11-16 11:00:00,5129
2019-11-16 12:00:00,5326
2019-11-16 13:00:00,5488
2019-11-16 14:00:00,5489
2019-11-16 15:00:00,5835
2019-11-16 16:00:00,6427
2019-11-16 17:00:00,6093
2019-11-16 18:00:00,5074
2019-11-16 19:00:00,3522
2019-11-16 20:00:00,2818
2019-11-16 21:00:00,2804
2019-11-16 22:00:00,2639
2019-11-16 23:00:00,1766
2019-11-17 00:00:00,1091
2019-11-17 01:00:00,739
2019-11-17 02:00:00,642
2019-11-17 03:00:00,404
2019-11-17 04:00:00,407
2019-11-17 05:00:00,753
2019-11-17 06:00:00,1381
2019-11-17 07:00:00,2046
2019-11-17 08:00:00,3031
2019-11-17 09:00:00,3842
2019-11-17 10:00:00,4233
2019-11-17 11:00:00,4416
2019-11-17 12:00:00,4753
2019-11-17 13:00:00,4525
2019-11-17 14:00:00,4628
2019-11-17 15:00:00,4546
2019-11-17 16:00:00,4516
2019-11-17 17:00:00,4468
2019-11-17 19:00:00,3265
2019-11-17 20:00:00,2608
2019-11-17 21:00:00,2770
2019-11-17 22:00:00,2661
2019-11-17 23:00:00,2191
2019-11-18 00:00:00,1293
2019-11-18 01:00:00,861
2019-11-18 02:00:00,644
2019-11-18 03:00:00,368
2019-11-18 04:00:00,293
2019-11-18 05:00:00,482
2019-11-18 06:00:00,774
2019-11-18 07:00:00,1052
2019-11-18 08:00:00,1722
2019-11-18 09:00:00,2561
2019-11-18 10:00:00,3232
2019-11-18 11:00:00,3630
2019-11-18 12:00:00,3999
2019-11-18 13:00:00,4075
2019-11-18 14:00:00,3966
2019-11-18 15:00:00,4083
2019-11-18 16:00:00,4277
2019-11-18 17:00:00,4368
2019-11-18 18:00:00,3504
2019-11-18 19:00:00,3575
2019-11-18 20:00:00,2702
2019-11-18 21:00:00,2007
2019-11-18 22:00:00,1505
2019-11-18 23:00:00,961
2019-11-19 00:00:00,476
2019-11-19 01:00:00,311
2019-11-19 02:00:00,268
2019-11-19 03:00:00,364
2019-11-19 04:00:00,789
2019-11-19 05:00:00,2579
2019-11-19 06:00:00,5546
2019-11-19 07:00:00,6831
2019-11-19 08:00:00,5884
2019-11-19 09:00:00,5133
2019-11-19 10:00:00,4518
2019-11-19 11:00:00,4564
2019-11-19 12:00:00,4925
2019-11-19 13:00:00,4866
2019-11-19 14:00:00,5118
2019-11-19 15:00:00,5473
2019-11-19 16:00:00,6276
2019-11-19 17:00:00,5908
2019-11-19 18:00:00,4239
2019-11-19 19:00:00,3011
2019-11-19 20:00:00,2644
2019-11-19 21:00:00,2150
2019-11-19 22:00:00,1539
2019-11-19 23:00:00,970
2019-11-20 00:00:00,504
2019-11-20 01:00:00,327
2019-11-20 02:00:00,254
2019-11-20 03:00:00,346
2019-11-20 04:00:00,775
2019-11-20 05:00:00,2568
2019-11-20 06:00:00,5647
2019-11-20 07:00:00,6824
2019-11-20 08:00:00,5989
2019-11-20 09:00:00,5419
2019-11-20 10:00:00,4826
2019-11-20 11:00:00,5003
2019-11-20 12:00:00,5099
2019-11-20 13:00:00,5264
2019-11-20 14:00:00,5561
2019-11-20 15:00:00,5721
2019-11-20 16:00:00,6521
2019-11-20 17:00:00,6019
2019-11-20 18:00:00,4525
2019-11-20 19:00:00,3385
2019-11-20 20:00:00,2999
2019-11-20 21:00:00,2642
2019-11-20 22:00:00,2050
2019-11-20 23:00:00,1211
2019-11-21 00:00:00,667
2019-11-21 01:00:00,399
2019-11-21 02:00:00,269
2019-11-21 03:00:00,412
2019-11-21 04:00:00,746
2019-11-21 05:00:00,2489
2019-11-21 06:00:00,5343
2019-11-21 06:00:00,5343
2019-11-21 07:00:00,6138
2019-11-21 07:00:00,6138
2019-11-21 08:00:00,5413
2019-11-21 08:00:00,5413
2019-11-21 08:00:00,5413
2019-11-21 09:00:00,5041
2019-11-21 09:00:00,5041
2019-11-21 09:00:00,5041
2019-11-21 10:00:00,4875
2019-11-21 10:00:00,4875
2019-11-21 11:00:00,5266
2019-11-21 12:00:00,5656
2019-11-21 13:00:00,5561
2019-11-21 14:00:00,5963
2019-11-21 15:00:00,5928
2019-11-21 16:00:00,5733
2019-11-21 17:00:00,4964
2019-11-21 18:00:00,4179
2019-11-21 19:00:00,3267
2019-11-21 20:00:00,2787
2019-11-21 21:00:00,2432
2019-11-21 22:00:00,1972
2019-11-21 23:00:00,1399
2019-11-22 00:00:00,919
2019-11-22 01:00:00,634
2019-11-22 02:00:00,411
2019-11-22 03:00:00,317
2019-11-22 04:00:00,252
2019-11-22 05:00:00,380
2019-11-22 06:00:00,881
2019-11-22 07:00:00,1094
2019-11-22 08:00:00,1119
2019-11-22 09:00:00,1674
2019-11-22 10:00:00,2477
2019-11-22 11:00:00,3245
2019-11-22 12:00:00,3461
2019-11-22 13:00:00,3213
2019-11-22 14:00:00,3090
2019-11-22 15:00:00,3068
2019-11-22 16:00:00,3152
2019-11-22 17:00:00,3023
2019-11-22 18:00:00,3083
2019-11-22 19:00:00,3010
2019-11-22 20:00:00,3002
2019-11-22 21:00:00,2533
2019-11-22 22:00:00,1958
2019-11-22 23:00:00,1390
2019-11-23 00:00:00,693
2019-11-23 01:00:00,482
2019-11-23 02:00:00,370
2019-11-23 03:00:00,341
2019-11-23 04:00:00,456
2019-11-23 05:00:00,1105
2019-11-23 06:00:00,2069
2019-11-23 07:00:00,2381
2019-11-23 08:00:00,2364
2019-11-23 09:00:00,2783
2019-11-23 10:00:00,3230
2019-11-23 11:00:00,3586
2019-11-23 12:00:00,3947
2019-11-23 13:00:00,3800
2019-11-23 14:00:00,4231
2019-11-23 15:00:00,4174
2019-11-23 16:00:00,4079
2019-11-23 16:00:00,4079
2019-11-23 17:00:00,3900
2019-11-23 17:00:00,3900
2019-11-23 18:00:00,3420
2019-11-23 18:00:00,3420
2019-11-23 19:00:00,2876
2019-11-23 19:00:00,2876
2019-11-23 19:00:00,2876
2019-11-23 19:00:00,2876
2019-11-23 20:00:00,2543
2019-11-23 20:00:00,2543
2019-11-23 20:00:00,2543
2019-11-23 21:00:00,2221
2019-11-23 22:00:00,2148
2019-11-23 23:00:00,1512
2019-11-23 23:00:00,1512
2019-11-24 00:00:00,917
2019-11-24 01:00:00,611
2019-11-24 01:00:00,611
2019-11-24 02:00:00,470
2019-11-24 03:00:00,322
2019-11-24 03:00:00,322
2019-11-24 04:00:00,299
2019-11-24 05:00:00,574
2019-11-24 06:00:00,1017
2019-11-24 07:00:00,1348
2019-11-24 08:00:00,1878
2019-11-24 09:00:00,2753
2019-11-24 10:00:00,3178
2019-11-24 11:00:00,3880
2019-11-24 12:00:00,4312
2019-11-24 13:00:00,4494
2019-11-24 14:00:00,4206
2019-11-24 15:00:00,4204
2019-11-24 16:00:00,4449
2019-11-24 17:00:00,4357
2019-11-24 18:00:00,3905
2019-11-24 19:00:00,3068
2019-11-24 20:00:00,2779
2019-11-25 01:00:00,689
2019-11-25 02:00:00,536
2019-11-25 03:00:00,322
2019-11-25 04:00:00,271
2019-11-25 05:00:00,426
2019-11-25 06:00:00,726
2019-11-25 07:00:00,910
2019-11-25 08:00:00,1366
2019-11-25 09:00:00,2222
2019-11-25 10:00:00,2918
2019-11-25 11:00:00,3413
2019-11-25 12:00:00,3724
2019-11-25 13:00:00,3949
2019-11-25 14:00:00,4076
2019-11-25 15:00:00,4729
2019-11-25 16:00:00,4880
2019-11-25 17:00:00,4435
2019-11-25 18:00:00,3749
2019-11-25 19:00:00,3381
2019-11-25 20:00:00,2809
2019-11-25 21:00:00,2150
2019-11-25 22:00:00,1533
2019-11-25 23:00:00,925
2019-11-26 00:00:00,524
2019-11-26 01:00:00,293
2019-11-26 02:00:00,258
2019-11-26 03:00:00,337
2019-11-26 04:00:00,771
2019-11-26 05:00:00,2496
2019-11-26 06:00:00,5529
2019-11-26 07:00:00,6752
2019-11-26 08:00:00,5787
2019-11-26 09:00:00,4699
2019-11-26 10:00:00,4271
2019-11-26 11:00:00,4314
2019-11-26 12:00:00,4603
2019-11-26 13:00:00,4816
2019-11-26 15:00:00,5449
2019-11-26 16:00:00,6238
2019-11-26 17:00:00,5761
2019-11-26 18:00:00,4022
2019-11-26 19:00:00,2874
2019-11-26 20:00:00,2362
2019-11-26 21:00:00,2098
2019-11-26 22:00:00,1342
2019-11-26 23:00:00,944
2019-11-27 00:00:00,459
2019-11-27 01:00:00,303
2019-11-27 02:00:00,247
2019-11-27 03:00:00,337
2019-11-27 04:00:00,781
2019-11-27 05:00:00,2601
2019-11-27 06:00:00,5639
2019-11-27 07:00:00,6768
2019-11-27 08:00:00,6116
2019-11-27 09:00:00,5215
2019-11-27 10:00:00,4315
2019-11-27 11:00:00,4497
2019-11-27 12:00:00,4799
2019-11-27 13:00:00,4884
2019-11-27 14:00:00,5234
2019-11-27 15:00:00,5665
2019-11-27 16:00:00,6428
2019-11-27 17:00:00,6092
2019-11-27 18:00:00,4317
2019-11-27 19:00:00,3137
2019-11-27 20:00:00,2647
2019-11-27 21:00:00,2194
2019-11-27 22:00:00,1523
2019-11-27 23:00:00,949
2019-11-28 00:00:00,510
2019-11-28 01:00:00,342
2019-11-28 02:00:00,245
2019-11-28 03:00:00,352
2019-11-28 04:00:00,759
2019-11-28 05:00:00,2638
2019-11-28 06:00:00,5816
2019-11-28 07:00:00,6995
2019-11-28 08:00:00,6071
2019-11-28 09:00:00,5228
2019-11-28 10:00:00,4570
2019-11-28 11:00:00,4809
2019-11-28 12:00:00,4839
2019-11-28 13:00:00,4837
2019-11-28 14:00:00,5290
2019-11-28 15:00:00,5621
2019-11-28 16:00:00,6116
2019-11-28 17:00:00,5813
2019-11-28 18:00:00,4314
2019-11-28 19:00:00,3077
2019-11-28 20:00:00,2691
2019-11-28 21:00:00,2297
2019-11-28 22:00:00,1568
2019-11-28 23:00:00,1020
2019-11-29 00:00:00,561
2019-11-29 01:00:00,358
2019-11-29 02:00:00,279
2019-11-29 03:00:00,363
2019-11-29 04:00:00,784
2019-11-29 05:00:00,2612
2019-11-29 06:00:00,5608
2019-11-29 07:00:00,7020
2019-11-29 08:00:00,6072
2019-11-29 09:00:00,5403
2019-11-29 10:00:00,4566
2019-11-29 11:00:00,4906
2019-11-29 12:00:00,5081
2019-11-29 13:00:00,5101
2019-11-29 14:00:00,5463
2019-11-29 15:00:00,5945
2019-11-29 16:00:00,6489
2019-11-29 17:00:00,6078
2019-11-29 18:00:00,4522
2019-11-29 19:00:00,3293
2019-11-29 20:00:00,2913
2019-11-29 21:00:00,2571
2019-11-29 23:00:00,1070
2019-11-30 00:00:00,591
2019-11-30 01:00:00,382
2019-11-30 02:00:00,340
2019-11-30 03:00:00,381
2019-11-30 04:00:00,784
2019-11-30 05:00:00,2468
2019-11-30 06:00:00,5503
2019-11-30 07:00:00,6615
2019-11-30 08:00:00,5913
2019-11-30 09:00:00,5171
2019-11-30 10:00:00,4840
2019-11-30 11:00:00,5263
2019-11-30 13:00:00,5446
2019-11-30 14:00:00,5746
2019-11-30 15:00:00,6110
2019-11-30 16:00:00,6749
2019-11-30 17:00:00,5518
2019-11-30 18:00:00,5420
2019-11-30 19:00:00,3618
2019-11-30 20:00:00,3020
2019-11-30 21:00:00,2987
2019-11-30 22:00:00,2644
2019-11-30 23:00:00,1799
2019-12-01 00:00:00,1103
2019-12-01 01:00:00,702
2019-12-01 02:00:00,588
2019-12-01 03:00:00,411
2019-12-01 04:00:00,384
2019-12-01 05:00:00,748
2019-12-01 06:00:00,1274
2019-12-01 07:00:00,2192
2019-12-01 08:00:00,2953
2019-12-01 08:00:00,2953
2019-12-01 09:00:00,3648
2019-12-01 09:00:00,3648
2019-12-01 10:00:00,3971
2019-12-01 10:00:00,3971
2019-12-01 11:00:00,4618
2019-12-01 11:00:00,4618
2019-12-01 12:00:00,5161
2019-12-01 12:00:00,5161
2019-12-01 13:00:00,4986
2019-12-01 13:00:00,4986
2019-12-01 14:00:00,4919
2019-12-01 14:00:00,4919
2019-12-01 15:00:00,4819
2019-12-01 15:00:00,4819
2019-12-01 16:00:00,5085
2019-12-01 16:00:00,5085
2019-12-01 17:00:00,5231
2019-12-01 18:00:00,4788
2019-12-01 18:00:00,4788
2019-12-01 19:00:00,3288
2019-12-01 19:00:00,3288
2019-12-01 20:00:00,2746
2019-12-01 20:00:00,2746
2019-12-01 21:00:00,2616
2019-12-01 22:00:00,2489
2019-12-01 23:00:00,1917
2019-12-02 00:00:00,1341
2019-12-02 01:00:00,825
2019-12-02 02:00:00,627
2019-12-02 03:00:00,339
2019-12-02 04:00:00,301
2019-12-02 05:00:00,447
2019-12-02 06:00:00,667
2019-12-02 07:00:00,1029
2019-12-02 08:00:00,1613
2019-12-02 10:00:00,3179
2019-12-02 11:00:00,3642
2019-12-02 12:00:00,3770
2019-12-02 13:00:00,3924
2019-12-02 13:00:00,3924
2019-12-02 14:00:00,3696
2019-12-02 14:00:00,3696
2019-12-02 15:00:00,4329
2019-12-02 15:00:00,4329
2019-12-02 16:00:00,4135
2019-12-02 16:00:00,4135
2019-12-02 17:00:00,3938
2019-12-02 17:00:00,3938
2019-12-02 18:00:00,3243
2019-12-02 18:00:00,3243
2019-12-02 19:00:00,2731
2019-12-02 20:00:00,2319
2019-12-02 21:00:00,2093
2019-12-02 22:00:00,2350
2019-12-02 23:00:00,930
2019-12-02 23:00:00,930
2019-12-03 00:00:00,496
2019-12-03 00:00:00,496
2019-12-03 01:00:00,273
2019-12-03 01:00:00,273
2019-12-03 02:00:00,234
2019-12-03 02:00:00,234
2019-12-03 03:00:00,291
2019-12-03 03:00:00,291
2019-12-03 04:00:00,802
2019-12-03 04:00:00,802
2019-12-03 05:00:00,2518
2019-12-03 06:00:00,5506
2019-12-03 07:00:00,6393
2019-12-03 08:00:00,5800
2019-12-03 08:00:00,5800
2019-12-03 09:00:00,5064
2019-12-03 09:00:00,5064
2019-12-03 10:00:00,4442
2019-12-03 10:00:00,4442
2019-12-03 11:00:00,4544
2019-12-03 11:00:00,4544
2019-12-03 12:00:00,4777
2019-12-03 12:00:00,4777
2019-12-03 13:00:00,4810
2019-12-03 13:00:00,4810
2019-12-03 14:00:00,5310
2019-12-03 15:00:00,5678
2019-12-03 16:00:00,6334
2019-12-03 17:00:00,5914
2019-12-03 18:00:00,4179
2019-12-03 19:00:00,3076
2019-12-03 20:00:00,2478
2019-12-03 21:00:00,2159
2019-12-03 22:00:00,1399
2019-12-03 23:00:00,1006
2019-12-04 00:00:00,516
2019-12-04 01:00:00,346
2019-12-04 02:00:00,253
2019-12-04 03:00:00,347
2019-12-04 04:00:00,802
2019-12-04 05:00:00,2638
2019-12-04 07:00:00,7051
2019-12-04 08:00:00,6112
2019-12-04 09:00:00,5388
2019-12-04 09:00:00,5388
2019-12-04 10:00:00,4489
2019-12-04 10:00:00,4489
2019-12-04 11:00:00,4731
2019-12-04 11:00:00,4731
2019-12-04 11:00:00,4731
2019-12-04 12:00:00,4816
2019-12-04 13:00:00,4918
2019-12-04 14:00:00,5292
2019-12-04 15:00:00,5657
2019-12-04 16:00:00,6647
2019-12-04 17:00:00,6434
2019-12-04 18:00:00,4551
2019-12-04 19:00:00,3186
2019-12-04 20:00:00,2773
2019-12-04 21:00:00,2360
2019-12-04 22:00:00,1811
2019-12-04 23:00:00,2544
2019-12-05 01:00:00,381
2019-12-05 02:00:00,264
2019-12-05 03:00:00,341
2019-12-05 04:00:00,783
2019-12-05 05:00:00,2612
2019-12-05 06:00:00,5900
2019-12-05 07:00:00,5922
2019-12-05 08:00:00,6888
2019-12-05 09:00:00,5345
2019-12-05 10:00:00,4536
2019-12-05 11:00:00,4757
2019-12-05 12:00:00,4961
2019-12-05 13:00:00,4967
2019-12-05 14:00:00,5346
2019-12-05 15:00:00,5867
2019-12-05 16:00:00,6605
2019-12-05 17:00:00,6074
2019-12-05 18:00:00,4557
2019-12-05 19:00:00,3177
2019-12-05 20:00:00,2788
2019-12-05 21:00:00,2416
2019-12-05 22:00:00,1946
2019-12-05 23:00:00,1056
2019-12-06 00:00:00,536
2019-12-06 01:00:00,348
2019-12-06 02:00:00,273
2019-12-06 03:00:00,382
2019-12-06 04:00:00,780
2019-12-06 05:00:00,2627
2019-12-06 06:00:00,5545
2019-12-06 07:00:00,6789
2019-12-06 08:00:00,6298
2019-12-06 09:00:00,5391
2019-12-06 10:00:00,4540
2019-12-06 11:00:00,5001
2019-12-06 12:00:00,5098
2019-12-06 13:00:00,5113
2019-12-06 14:00:00,5522
2019-12-06 15:00:00,5879
2019-12-06 16:00:00,6695
2019-12-06 17:00:00,6587
2019-12-06 18:00:00,4564
2019-12-06 19:00:00,3429
2019-12-06 20:00:00,2983
2019-12-06 21:00:00,3225
2019-12-06 22:00:00,2092
2019-12-06 23:00:00,1204
2019-12-07 00:00:00,629
2019-12-07 01:00:00,419
2019-12-07 02:00:00,322
2019-12-07 03:00:00,375
2019-12-07 04:00:00,743
2019-12-07 05:00:00,2480
2019-12-07 06:00:00,5555
